1410625600,31.27,5.85,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411516910,83.39,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411520502,73.24,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411524122,10.85,22.40,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411527714,84.35,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411531315,86.10,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411534908,81.15,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411538508,86.45,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411542109,79.41,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411545708,83.54,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411549308,81.51,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411552912,77.35,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411556521,17.21,22.73,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411560108,80.81,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411563675,80.34,23.17,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411567282,74.06,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411570910,80.48,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411574518,75.23,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411578108,87.77,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411585321,20.18,22.45,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411588908,88.06,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411592520,8.18,22.40,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411596114,73.19,23.35,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411599707,83.27,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411606910,87.40,23.21,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411610486,86.20,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411614114,85.02,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411617717,76.65,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411621324,8.69,22.50,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411624913,77.09,23.38,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411628510,84.80,23.18,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411632111,87.17,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411635709,84.99,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411639308,85.07,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411642912,78.91,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411646504,26.06,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411650105,61.78,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411653635,24.04,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411657315,69.58,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411660906,54.58,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411664428,1.04,14.43,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411668121,18.91,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411671643,48.35,23.33,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411675303,58.29,23.31,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411678907,88.65,23.33,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411682510,84.77,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411686110,80.62,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411689713,84.95,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411693311,84.31,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411696918,75.74,23.26,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411700512,81.98,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411704110,81.29,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411707711,86.52,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411711313,73.03,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411714908,84.29,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411718508,81.51,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411722112,81.64,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411725638,47.07,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411729249,5.69,21.93,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411732846,88.85,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411736444,28.81,23.26,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411743664,6.37,22.62,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411747266,88.65,23.11,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411754440,7.90,18.01,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411758115,26.09,23.33,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411761703,78.30,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411765304,66.31,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411768906,62.93,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411772511,79.87,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411776108,52.74,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411779706,65.05,23.27,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411783309,84.76,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411786912,84.15,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411790503,52.46,23.24,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411794115,73.99,23.45,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411797709,82.81,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411801313,75.70,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411804908,85.38,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411808513,79.22,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411812110,80.89,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411815708,65.81,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411819312,84.69,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411822909,86.13,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411826517,13.56,22.49,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411830116,5.44,22.44,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411833698,78.50,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411837254,84.98,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411840915,67.89,23.38,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411844503,47.59,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411848107,89.50,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411851708,84.77,23.24,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411855309,80.34,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411858913,74.88,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411862509,81.82,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411866113,78.78,23.29,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411869710,86.40,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411873309,89.91,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411876908,83.87,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411880515,69.46,23.32,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411884112,78.06,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411887667,75.67,23.11,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411891309,79.14,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411894912,82.44,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411898508,85.81,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411902109,84.57,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411905656,62.55,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411909238,10.15,23.25,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411912927,6.85,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411916448,0.13,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411920093,46.44,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411923712,80.18,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411927228,14.76,19.60,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411930911,83.70,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411934509,87.28,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411938110,3.52,22.42,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411941710,82.08,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411945264,85.10,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411948914,75.20,23.26,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411952510,80.07,23.23,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411956083,79.36,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411959709,82.35,23.23,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411963310,85.19,23.24,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1411966920,4.82,22.60,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1411970511,80.95,23.16,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411974114,71.58,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411977711,81.14,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1411981313,68.19,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1411988513,74.76,23.38,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1411992106,34.84,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412002823,19.39,8.14,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412006425,3.12,6.94,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412010035,17.14,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412013649,42.33,23.35,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412017316,75.93,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412020906,7.08,22.14,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412024511,80.09,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412028116,7.17,22.68,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412031706,49.34,23.19,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412035310,82.17,23.23,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412038903,12.44,23.26,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412042465,82.18,23.20,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412046116,43.55,23.32,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412049647,19.98,23.10,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412053280,66.11,23.12,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412056849,4.06,21.60,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412060475,45.59,23.32,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412064117,50.72,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412067646,15.59,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412071302,46.87,23.23,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412074915,30.20,23.17,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412078453,14.47,23.28,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412082052,30.34,23.18,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412085713,82.27,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412089228,10.82,13.45,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412092835,11.34,11.59,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412096465,40.13,23.31,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412100036,13.89,23.24,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412103681,45.89,23.21,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412107312,23.43,22.89,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412110900,39.02,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412114471,51.61,23.30,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412118101,55.42,23.20,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412121711,82.53,23.19,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412126570,85.61,22.87,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412126757,11.88,14.58,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412128860,9.08,12.18,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412132514,76.17,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412136116,79.75,23.18,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412139645,53.79,23.22,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412143312,82.01,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412146915,78.71,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412150441,35.30,23.26,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412154106,85.49,20.70,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412157711,81.43,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412161315,85.78,23.27,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412164840,6.91,21.81,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412168518,78.02,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412172110,82.81,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412175709,86.99,23.27,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412179313,75.74,23.30,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412182911,83.20,23.22,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412186508,88.25,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412190112,76.82,23.20,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412193706,57.21,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412197250,83.07,23.19,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412200919,71.25,23.20,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412204509,83.94,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412208061,84.01,23.22,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412211710,83.11,23.23,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412215318,72.61,23.22,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412218913,9.28,22.55,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412222521,70.41,23.23,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412226113,83.53,23.38,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412229723,8.88,22.55,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412233315,73.87,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412236910,83.57,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412240446,81.98,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412244109,84.15,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412247714,72.36,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412251260,61.48,23.33,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412254913,55.64,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412258454,81.59,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412262108,84.88,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412265711,79.45,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412269313,76.86,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412272894,15.97,23.31,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412276516,6.35,22.69,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412280114,81.42,23.33,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412283719,72.75,23.28,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412287314,73.09,23.37,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412290911,79.41,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412294444,86.66,23.19,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412298115,84.96,23.19,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412301707,73.21,23.22,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412305310,82.56,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412308910,86.52,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412312508,85.57,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412316110,83.97,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412319713,74.12,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412323311,81.96,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412326909,73.27,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412330511,80.16,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412334111,85.06,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412337708,84.91,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412341309,88.55,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412344914,81.85,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412348507,87.41,23.27,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412352116,73.19,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412355638,76.95,19.84,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412359320,80.26,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412362873,79.27,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412366511,82.08,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412370045,84.24,23.17,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412373685,75.86,23.28,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412377315,72.95,23.35,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412380910,82.33,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412384508,84.96,23.23,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412388121,26.94,22.17,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412391710,81.97,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
