1410625600,31.27,5.85,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412395307,55.43,23.25,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412398915,72.06,23.31,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412402509,83.77,23.26,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412406113,71.21,23.38,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412409700,83.93,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412413307,85.71,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412416909,81.96,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412420508,82.28,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412424111,76.30,23.17,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412427714,71.92,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412431303,56.93,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412434910,83.87,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412438445,5.98,21.92,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412442111,76.55,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412445710,81.48,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412449250,81.81,23.06,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412452873,60.64,23.11,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412456519,64.62,23.29,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412460075,75.11,23.15,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412463715,67.33,23.33,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412467310,8.42,22.43,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412470910,78.49,23.32,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412474471,55.23,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412478111,81.80,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412481669,82.46,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412485310,82.45,23.22,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412488877,83.24,23.20,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412492499,87.10,23.17,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412496109,87.69,23.24,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412499709,82.21,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412503312,89.38,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412506904,56.05,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412510513,75.68,23.43,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412514126,14.05,22.65,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412517642,7.35,21.67,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412521274,80.00,23.21,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412524931,7.60,22.51,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412528514,79.39,23.21,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412532118,23.98,22.48,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412535659,56.20,23.24,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412539314,68.26,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412542915,75.27,23.19,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412546508,82.29,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412550110,82.47,23.21,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412553658,86.18,23.14,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412557304,76.76,23.20,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412560912,79.90,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412564444,83.82,22.81,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412568110,77.52,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412571713,71.61,23.31,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412575275,71.98,23.32,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412578903,60.49,23.46,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412582509,55.96,23.37,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412586114,80.62,23.33,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412589702,60.34,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412593313,82.71,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412596914,82.01,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412600507,86.40,23.22,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412604064,88.37,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412607706,85.48,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412611307,85.81,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412614911,83.36,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412618512,79.81,23.35,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412622107,86.96,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412625712,78.62,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412629317,73.93,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412632907,88.93,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412636510,78.74,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412640111,78.67,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412643652,79.23,23.05,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412647310,85.48,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412650909,88.67,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412654447,91.51,23.22,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412658120,9.34,22.46,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412661668,84.51,23.23,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412665306,91.06,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412668907,88.42,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412672505,89.87,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412676069,75.07,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412679633,11.28,15.02,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412683306,92.26,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412686925,13.66,22.62,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412690507,84.32,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412694108,90.07,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412697708,84.70,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412701307,84.30,23.32,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412704910,81.60,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412708435,83.10,20.40,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412712109,84.42,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412715723,11.86,22.74,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412719306,89.40,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412722903,60.98,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412726511,86.23,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412730111,85.26,23.21,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412733661,11.16,22.14,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412737305,55.97,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412740894,46.38,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412744508,87.87,23.31,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412748121,9.25,22.53,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412751706,87.68,23.35,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412755313,77.54,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412758906,88.98,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412762506,89.00,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412766108,89.15,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412769668,7.70,22.54,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412773312,81.46,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412776912,81.87,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412780507,85.34,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412784117,78.64,23.43,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412787642,87.21,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412791311,83.92,23.43,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412794916,91.93,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412798459,89.00,23.22,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412802108,84.40,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412805714,85.95,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412809308,87.90,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412812906,59.67,23.32,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412816506,68.89,23.30,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412820039,5.59,22.13,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412823723,8.06,22.47,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412827321,8.21,22.56,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412830908,83.91,23.36,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412834514,80.96,23.30,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412838119,15.93,22.62,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412841714,90.37,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412845317,77.75,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412848851,84.87,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412852456,85.63,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412856063,64.63,23.18,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412859711,90.00,23.20,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412863314,90.42,23.35,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412866833,79.03,14.46,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412870510,81.02,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412874117,27.65,22.81,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412877643,86.92,23.14,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412881254,84.39,23.30,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412884909,85.59,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412888527,5.23,22.66,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412892110,87.11,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412895710,88.40,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412899273,70.15,23.21,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412902866,78.06,23.23,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412906511,91.10,23.20,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412910055,62.25,23.18,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412913710,89.35,23.19,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412917314,72.45,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412920903,83.60,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412931708,88.94,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412935313,84.88,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412938909,86.99,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412942508,87.40,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412946113,86.85,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412949710,85.78,23.26,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412953315,5.06,22.31,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412956907,90.69,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412960507,86.50,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412964113,85.20,23.26,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412967709,83.90,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412971247,11.94,21.81,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412974908,88.38,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1412978520,80.71,23.36,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412982111,77.88,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1412985710,90.35,23.25,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1412989307,6.17,22.41,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1412992910,84.10,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1412996509,88.52,23.32,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413000128,8.48,22.39,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413003709,85.15,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413007311,82.81,23.37,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413010908,88.69,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413014511,81.89,23.41,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413018108,89.07,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413021709,85.39,23.29,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413025308,87.60,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413028910,84.57,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413032508,90.83,23.26,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413036111,83.22,23.43,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413039646,79.33,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413043308,85.97,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413046907,84.54,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413050510,85.86,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413054114,7.65,22.65,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413057706,84.72,23.35,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413061240,5.56,21.92,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413064907,86.65,23.29,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413068511,78.99,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413072105,92.14,23.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413075706,86.17,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413079312,83.29,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413082911,82.04,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413086508,82.64,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413090043,83.45,21.29,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413093705,69.25,23.37,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413097301,55.12,23.39,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413100910,88.67,23.21,"Mbit","['http://speedtest2.sentris.com/speedtest/']"
1413104507,83.87,23.35,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413108109,84.21,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413111662,85.66,23.33,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413115310,85.61,23.35,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413118912,77.60,23.44,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413122510,85.49,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413126112,87.14,23.27,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413129677,7.06,22.61,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413133312,83.76,23.34,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413136917,77.51,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413140509,83.97,23.25,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413144109,90.43,23.28,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413147710,80.43,23.31,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413151310,85.10,23.26,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413154873,87.08,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413158482,78.67,23.11,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413162114,84.24,23.38,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413165708,88.17,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413169314,80.10,23.34,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413172909,86.89,23.32,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413176508,86.87,23.30,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413180120,5.07,22.57,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413183712,79.77,23.42,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413187309,86.52,23.35,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413190913,75.76,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413194442,90.57,23.26,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413198112,75.91,23.37,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413201714,81.06,23.40,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413205312,88.97,23.23,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413208912,86.71,23.27,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413212511,89.85,23.15,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413216112,78.51,23.30,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413219711,3.97,22.50,"Mbit","['http://chi.ookla.towerstream.net/speedtest/']"
1413223310,85.24,23.28,"Mbit","['http://speedtest-1.silverip.net/speedtest/']"
1413226910,90.75,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413230513,86.36,23.21,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413234116,84.74,23.26,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413237715,85.21,23.22,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413241315,86.02,23.28,"Mbit","['http://speedtest.servercentral.net/speedtest/']"
1413244874,84.94,22.26,"Mbit","['http://sto-chic-01.sys.comcast.net/speedtest/']"
1413248510,89.77,23.30,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
1413252107,86.80,23.31,"Mbit","['http://test.chi.host-engine.com/speedtest/']"
